cmake_minimum_required(VERSION 3.17)
project(baekjoon_oj)

set(CMAKE_CXX_STANDARD 20)

add_executable(no2309_seven_dwarfs no2309_seven_dwarfs.cpp)
add_executable(no2580_sudoku no2580_sudoku.cpp)
add_executable(no14888_insert_operators no14888_insert_operators.cpp)
add_executable(no14889_start_vs_link no14889_start_vs_link.cpp)
add_executable(no11047_coins_0 no11047_coins_0.cpp)
add_executable(no1931_conference_room_reservation no1931_conference_room_reservation.cpp)
add_executable(no11399_atm no11399_atm.cpp)
add_executable(no1541_missing_brackets no1541_missing_brackets.cpp)
add_executable(no6549_largest_rectangle_in_histogram no6549_largest_rectangle_in_histogram.cpp)
add_executable(no2630_colored_paper_pieces no2630_colored_paper_pieces.cpp)
add_executable(no1992_quadtree no1992_quadtree.cpp)
add_executable(no1780_number_of_paper_pieces no1780_number_of_paper_pieces.cpp)
add_executable(no1629_power no1629_power.cpp)
add_executable(no11401_binomial_coefficient_3 no11401_binomial_coefficient_3.cpp)
add_executable(no2740_matrix_multiplication no2740_matrix_multiplication.cpp)
add_executable(no10830_power_matrix no10830_power_matrix.cpp)
add_executable(no2749_fibonacci_3 no2749_fibonacci_3.cpp)
add_executable(no2261_nearest_two_points no2261_nearest_two_points.cpp)
add_executable(no5086_factor_or_multiple no5086_factor_or_multiple.cpp)
add_executable(no1037_factors no1037_factors.cpp)
add_executable(no11653_factorize no11653_factorize.cpp)
add_executable(no2609_gcd_and_lcm no2609_gcd_and_lcm.cpp)
add_executable(no2981_inspection no2981_inspection.cpp)
add_executable(no3036_rings no3036_rings.cpp)
add_executable(no1676_zeros_until_first_nonzero_in_factorial no1676_zeros_until_first_nonzero_in_factorial.cpp)
add_executable(no2004_zeros_in_combination no2004_zeros_in_combination.cpp)
add_executable(no9375_fashion_king no9375_fashion_king.cpp)
add_executable(no10828_stack no10828_stack.cpp)
add_executable(no10773_zeroize_last no10773_zeroize_last.cpp)
add_executable(no1725_histogram no1725_histogram.cpp)
add_executable(no9012_vps no9012_vps.cpp)
add_executable(no4949_balanced_world no4949_balanced_world.cpp)
add_executable(no1874_stack_sequence no1874_stack_sequence.cpp)
add_executable(no2475_verification_number no2475_verification_number.cpp)
add_executable(no18258_queue_2 no18258_queue_2.cpp)
add_executable(no15576_large_multiplication_2 no15576_large_multiplication_2.cpp)
add_executable(no2164_cards_2 no2164_cards_2.cpp)
add_executable(no11866_josephus_problem_0 no11866_josephus_problem_0.cpp)
add_executable(no1966_printer no1966_printer.cpp)
add_executable(no10866_deque no10866_deque.cpp)
add_executable(no1021_rotating_queue no1021_rotating_queue.cpp)
add_executable(no5430_ac no5430_ac.cpp)
add_executable(no5015_ls no5015_ls.cpp)
add_executable(no10826_fibonacci_4 no10826_fibonacci_4.cpp)
add_executable(no1149_rgb_street no1149_rgb_street.cpp)
add_executable(no1932_integer_triangle no1932_integer_triangle.cpp)
add_executable(no2579_stair_up no2579_stair_up.cpp)
add_executable(no1463_make_one no1463_make_one.cpp)
add_executable(no10844_staircase_number_easy no10844_staircase_number_easy.cpp)
add_executable(no2156_wine_taster no2156_wine_taster.cpp)
add_executable(no11503_longest_increasing_subsequence no11503_longest_increasing_subsequence.cpp)
add_executable(no11504_longest_bitonic_subsequence no11504_longest_bitonic_subsequence.cpp)
add_executable(no2565_electric_wires no2565_electric_wires.cpp)
add_executable(no9251_lcs no9251_lcs.cpp)
add_executable(no1912_continuous_sum no1912_continuous_sum.cpp)
add_executable(no12865_knapsack no12865_knapsack.cpp)
add_executable(no9095_add_one_two_three no9095_add_one_two_three.cpp)
add_executable(no2193_pinary_numbers no2193_pinary_numbers.cpp)
add_executable(no11727_2xn_tiling_2 no11727_2xn_tiling_2.cpp)
add_executable(no14501_resignation no14501_resignation.cpp)
add_executable(no11052_buy_cardpacks no11052_buy_cardpacks.cpp)
add_executable(no9465_stickers no9465_stickers.cpp)
add_executable(no1010_construct_bridges no1010_construct_bridges.cpp)
add_executable(no11057_ascending_numbers no11057_ascending_numbers.cpp)
add_executable(no19699_sonanda no19699_sonanda.cpp)
add_executable(no11725_who_s_your_parent no11725_who_s_your_parent.cpp)
add_executable(no1167_diameter_of_tree no1167_diameter_of_tree.cpp)
add_executable(no1967_diameter_of_tree_vip no1967_diameter_of_tree_vip.cpp)
add_executable(no1991_tree_traversal no1991_tree_traversal.cpp)
add_executable(no2263_preorder_inference no2263_preorder_inference.cpp)
add_executable(no5639_postorder_inference_in_bst no5639_postorder_inference_in_bst.cpp)
add_executable(no2342_dance_dance_revolution no2342_dance_dance_revolution.cpp)
